STAR System ID,Object Number Catalog,Image,blob_uri,,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/
SNH00111480,N 4844,N4844_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N4844_Front.jpg,,
SNH00111652,N 5017,N5017_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5017_Front.jpg,,
SNH00271636,N 5675,N5675_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5675_Front.jpg,,
SNH00328067,N 5747,N5747.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5747.jpg,,
SNH00349551,N 5750,N5750_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5750_Front.jpg,,
SNH00349552,N 5751,N5751_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5751_Front.jpg,,
SNH00349553,N 5752,N5752_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5752_Front.jpg,,
SNH00349554,N 5753,N5753_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5753_Front.jpg,,
SNH00349555,N 5754,N5754_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5754_Front.jpg,,
SNH00349556,N 5755,N5755_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5755_Front.jpg,,
SNH00349557,N 5756,N5756_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5756_Front.jpg,,
SNH00349558,N 5757,N5757_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5757_Front.jpg,,
SNH00349559,N 5758,N5758_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5758_Front.jpg,,
SNH00349560,N 5759,N5759_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5759_Front.jpg,,
SNH00349561,N 5760,N5760_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5760_Front.jpg,,
SNH00349562,N 5761,N5761_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N5761_Front.jpg,,
SNH00112307,N 7653,N7653_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7653_Front.jpg,,
SNH00112310,N 7656,N7656 001_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7656 001_Front.jpg,,
SNH00112332,N 7676,N7676_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7676_Front.jpg,,
SNH00112368,N 7712,N7712_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7712_Front.jpg,,
SNH00112382,N 7726,N7726_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7726_Front.jpg,,
SNH00112386,N 7730,N7730_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7730_Front.jpg,,
SNH00112389,N 7733,N7733_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7733_Front.jpg,,
SNH00112395,N 7739,N7739_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7739_Front.jpg,,
SNH00112400,N 7744,N7744_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7744_Front.jpg,,
SNH00112483,N 7827,N7827_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7827_Front.jpg,,
SNH00112530,N 7874,N7874_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7874_Front.jpg,,
SNH00112586,N 7913,N7913_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N7913_Front.jpg,,
SNH00112720,N 8047,N8047_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8047_Front.jpg,,
SNH00112741,N 8068,N8068_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8068_Front.jpg,,
SNH00112742,N 8069,N8069_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8069_Front.jpg,,
SNH00112752,N 8079,N8079_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8079_Front.jpg,,
SNH00112761,N 8088,N8088_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8088_Front.jpg,,
SNH00112792,N 8119,N8119_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8119_Front.jpg,,
SNH00112926,N 8253,N8253_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8253_Front.jpg,,
SNH00112928,N 8255,N8255_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8255_Front.jpg,,
SNH00112954,N 8281,N8281_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8281_Front.jpg,,
SNH00112957,N 8284,N8284_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8284_Front.jpg,,
SNH00113065,N 8392,N8392_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8392_Front.jpg,,
SNH00113301,N 8628,N8628_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8628_Front.jpg,,
SNH00113450,N 8777,N8777_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8777_Front.jpg,,
SNH00113463,N 8790,N8790_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8790_Front.jpg,,
SNH00113489,N 8816,N8816_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8816_Front.jpg,,
SNH00113506,N 8833,N8833_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8833_Front.jpg,,
SNH00113597,N 8924,N8924_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8924_Front.jpg,,
SNH00113604,N 8931,N8931_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8931_Front.jpg,,
SNH00113632,N 8959,N8959_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8959_Front.jpg,,
SNH00113638,N 8965,N8965_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8965_Front.jpg,,
SNH00113654,N 8981,N8981_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8981_Front.jpg,,
SNH00113672,N 8999,N8999_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N8999_Front.jpg,,
SNH00113702,N 9029,N9029_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N9029_Front.jpg,,
SNH00113718,N 9045,N9045_Front.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N9045_Front.jpg,,
SNH00271732,N 9062,N9062.jpg,https://s3-us-west-2.amazonaws.com/cs-945341d9c5ea9222mc-files/N9062.jpg,,
